request_id,requested_items,request_date,status,priority,is_urgent,expected_delivery,is_from_wholesaler,delivery_location,total_value
1,26,2024-10-07,approved,low,True,2024-10-11,True,Slovakia,7488.49
2,14,2024-09-26,pending,high,True,2024-10-04,False,Czech Republic,1211.56
3,29,2024-09-26,approved,low,False,2024-09-30,True,Germany,2803.71
4,29,2024-10-19,pending,medium,True,2024-10-29,True,Czech Republic,3790.77
5,5,2024-09-30,approved,high,False,2024-10-02,True,Hungary,1842.76
6,38,2024-10-15,approved,medium,True,2024-10-20,True,Germany,4729.15
7,39,2024-10-01,approved,medium,True,2024-10-02,True,Slovakia,7492.09
8,49,2024-09-27,rejected,low,False,2024-10-04,True,Germany,2956.37
9,15,2024-10-04,approved,medium,False,2024-10-19,False,Italy,1550.06
10,32,2024-09-28,approved,high,False,2024-10-03,True,Hungary,6468.85
11,47,2024-10-07,approved,low,False,2024-10-11,True,Czech Republic,4984.39
12,18,2024-09-26,rejected,medium,False,2024-10-10,False,Poland,9446.45
13,8,2024-10-03,approved,high,True,2024-10-05,False,Austria,6871.18
14,37,2024-10-18,approved,medium,True,2024-10-28,True,Austria,687.89
15,21,2024-10-14,pending,low,True,2024-10-23,False,Hungary,4190.8
16,46,2024-10-17,pending,low,False,2024-10-26,True,Poland,3896.64
17,36,2024-09-27,approved,low,True,2024-10-08,False,Italy,7197.31
18,12,2024-09-21,pending,high,False,2024-09-24,False,Italy,1386.94
19,34,2024-10-14,approved,low,True,2024-10-18,True,Germany,7095.54
20,17,2024-09-24,approved,medium,False,2024-09-27,True,Austria,1275.94
21,10,2024-09-26,approved,low,False,2024-09-30,True,Italy,6579.49
22,10,2024-09-29,approved,medium,False,2024-10-04,True,Austria,6312.95
23,40,2024-10-04,approved,low,False,2024-10-10,True,Germany,5194.99
24,32,2024-10-05,approved,low,False,2024-10-11,False,Czech Republic,3335.04
25,5,2024-09-23,pending,low,True,2024-09-29,False,France,3403.03
26,19,2024-10-08,approved,medium,False,2024-10-22,False,Hungary,6081.42
27,41,2024-10-05,approved,high,False,2024-10-15,False,Slovakia,7195.4
28,43,2024-10-17,pending,medium,True,2024-10-24,False,Poland,4107.48
29,35,2024-10-06,approved,high,True,2024-10-19,True,Poland,3837.19
30,5,2024-10-02,approved,low,True,2024-10-06,True,France,7603.26
31,39,2024-09-23,approved,medium,True,2024-10-01,False,Germany,5199.98
32,41,2024-10-17,approved,low,True,2024-10-21,True,France,9581.22
33,33,2024-09-26,approved,medium,False,2024-09-30,True,Germany,3270.76
34,43,2024-10-18,approved,high,True,2024-10-23,False,Italy,6154.08
35,15,2024-09-25,approved,high,False,2024-10-08,True,France,2056.65
36,13,2024-10-03,approved,low,False,2024-10-11,True,Austria,5923.91
37,49,2024-10-04,approved,high,True,2024-10-17,True,Germany,5340.39
38,20,2024-10-19,approved,low,False,2024-10-28,True,Hungary,1928.31
39,5,2024-09-30,approved,high,False,2024-10-02,True,Poland,7236.38
40,50,2024-09-24,pending,medium,False,2024-10-03,False,Slovakia,4079.15
41,4,2024-10-03,approved,high,False,2024-10-15,False,Slovakia,8369.92
42,47,2024-10-17,approved,high,False,2024-10-24,True,Austria,9581.25
43,14,2024-10-03,pending,medium,True,2024-10-09,False,Slovakia,2180.17
44,30,2024-09-24,approved,low,True,2024-10-09,False,Poland,9332.44
45,21,2024-09-29,approved,high,False,2024-10-07,True,Slovakia,3605.8
46,45,2024-10-15,approved,high,False,2024-10-22,True,Austria,7199.71
47,29,2024-09-29,pending,low,True,2024-10-04,False,France,1694.32
48,12,2024-09-23,approved,low,True,2024-09-25,True,Hungary,3359.09
49,30,2024-09-25,approved,low,True,2024-09-29,True,Czech Republic,8738.63
50,6,2024-09-25,approved,medium,True,2024-09-29,True,France,7236.61
51,38,2024-10-17,pending,low,True,2024-10-29,False,Hungary,2079.28
52,20,2024-09-30,pending,medium,False,2024-10-14,False,Italy,4666.71
53,5,2024-10-09,approved,high,False,2024-10-24,False,France,7583.55
54,11,2024-09-23,approved,medium,False,2024-10-06,True,Poland,3822.21
55,24,2024-10-15,approved,high,True,2024-10-26,True,Slovakia,2608.97
56,5,2024-10-13,approved,low,True,2024-10-18,False,Austria,6965.65
57,39,2024-10-20,approved,low,True,2024-10-21,True,France,9267.28
58,8,2024-09-24,approved,low,False,2024-10-06,False,Slovakia,5277.43
59,6,2024-10-09,approved,low,False,2024-10-17,False,Italy,9962.42
60,22,2024-10-11,approved,medium,True,2024-10-16,True,Poland,4349.22
61,37,2024-10-18,approved,high,False,2024-10-25,True,Czech Republic,6001.64
62,30,2024-10-05,approved,low,False,2024-10-19,True,Hungary,5089.29
63,32,2024-09-28,approved,high,False,2024-09-29,False,Austria,8141.71
64,13,2024-10-13,approved,high,True,2024-10-27,True,France,2578.13
65,20,2024-10-07,pending,high,False,2024-10-09,False,Austria,3931.19
66,28,2024-10-11,approved,medium,False,2024-10-23,False,Austria,8947.94
67,8,2024-09-28,pending,high,True,2024-10-05,False,Germany,4252.52
68,13,2024-10-04,rejected,low,False,2024-10-13,False,Poland,1112.1
69,13,2024-09-28,approved,low,False,2024-10-13,False,Italy,1875.88
70,2,2024-10-03,pending,medium,True,2024-10-07,False,Slovakia,1054.03
71,2,2024-09-29,pending,high,False,2024-10-03,False,Slovakia,2493.28
72,24,2024-10-15,approved,high,False,2024-10-29,True,Poland,8350.25
73,12,2024-10-19,pending,low,False,2024-10-22,True,France,8362.65
74,10,2024-10-06,approved,low,False,2024-10-11,False,Poland,5834.05
75,10,2024-10-10,approved,high,True,2024-10-23,True,Italy,7400.5
76,19,2024-09-25,approved,medium,True,2024-10-06,True,Slovakia,1222.22
77,16,2024-10-06,approved,high,False,2024-10-17,True,Germany,9256.29
78,27,2024-09-30,approved,high,True,2024-10-06,True,Czech Republic,7933.71
79,25,2024-09-26,approved,low,True,2024-10-08,True,Poland,4889.96
80,50,2024-10-16,approved,high,False,2024-10-17,True,Austria,7073.34
81,2,2024-09-26,approved,high,True,2024-10-11,True,Italy,1798.23
82,3,2024-10-09,approved,low,False,2024-10-14,False,Slovakia,5710.96
83,25,2024-09-30,approved,high,False,2024-10-06,True,Slovakia,7677.8
84,28,2024-10-10,approved,high,False,2024-10-22,False,Hungary,8431.01
85,48,2024-09-22,approved,high,False,2024-10-02,True,Italy,5237.21
86,11,2024-09-27,approved,low,False,2024-10-08,False,Austria,7357.64
87,7,2024-10-17,pending,low,True,2024-10-18,True,Slovakia,3264.79
88,23,2024-10-03,pending,high,True,2024-10-04,False,Germany,9155.05
89,46,2024-10-11,pending,low,True,2024-10-14,False,Hungary,2313.81
90,7,2024-10-04,approved,medium,True,2024-10-19,True,Czech Republic,9347.42
91,4,2024-09-28,approved,medium,False,2024-10-06,False,Poland,5082.15
92,50,2024-10-01,rejected,low,False,2024-10-15,False,Poland,1885.46
93,7,2024-09-30,approved,low,True,2024-10-14,False,Hungary,8269.49
94,35,2024-09-30,pending,low,False,2024-10-03,False,Poland,3435.74
95,6,2024-10-09,pending,low,False,2024-10-10,False,Poland,2687.76
96,38,2024-09-26,approved,low,True,2024-10-08,False,Austria,7375.96
97,38,2024-10-14,approved,medium,False,2024-10-24,True,Poland,2552.34
98,26,2024-10-06,pending,high,True,2024-10-14,True,Hungary,4740.47
99,24,2024-09-28,approved,high,False,2024-10-04,True,Germany,6165.41
100,34,2024-10-18,pending,low,True,2024-11-02,False,Germany,2258.82
101,43,2024-10-09,pending,high,False,2024-10-18,True,Poland,2769.0
102,47,2024-09-28,approved,low,False,2024-10-07,True,France,8531.0
103,20,2024-09-23,pending,low,True,2024-09-29,True,Italy,9375.01
104,38,2024-10-05,pending,low,True,2024-10-15,False,Slovakia,2989.68
105,37,2024-09-28,pending,medium,True,2024-10-07,False,Italy,6317.77
106,26,2024-10-05,approved,low,True,2024-10-11,True,Slovakia,2000.64
107,27,2024-09-30,approved,low,False,2024-10-11,True,Czech Republic,3977.99
108,45,2024-10-07,approved,medium,False,2024-10-18,True,Slovakia,874.02
109,22,2024-10-20,approved,medium,False,2024-11-03,True,France,7651.9
110,45,2024-10-06,pending,high,True,2024-10-10,False,Hungary,1694.94
111,5,2024-10-07,approved,medium,True,2024-10-13,True,Slovakia,8457.11
112,46,2024-09-30,approved,medium,False,2024-10-12,True,Czech Republic,2893.71
113,31,2024-10-19,pending,high,True,2024-10-28,False,Poland,2707.4
114,50,2024-10-04,approved,medium,True,2024-10-09,True,Poland,4895.88
115,28,2024-09-21,approved,low,True,2024-10-03,True,Poland,3417.23
116,44,2024-10-06,approved,high,True,2024-10-07,True,Austria,843.19
117,41,2024-09-28,pending,medium,True,2024-10-11,False,Czech Republic,7175.04
118,22,2024-09-24,approved,low,True,2024-09-25,True,France,9102.59
119,34,2024-10-11,approved,medium,True,2024-10-22,True,Slovakia,8597.92
120,22,2024-09-27,approved,low,True,2024-10-09,True,Germany,1327.89
121,17,2024-09-24,pending,medium,True,2024-09-30,True,France,9482.5
122,12,2024-10-02,pending,high,True,2024-10-17,True,Germany,1240.32
123,19,2024-10-05,approved,low,True,2024-10-12,True,Austria,7050.42
124,41,2024-10-10,approved,high,False,2024-10-22,False,Slovakia,6435.82
125,2,2024-09-23,approved,medium,True,2024-10-08,False,Poland,4120.8
126,43,2024-09-29,pending,low,False,2024-10-12,True,Austria,2958.15
127,12,2024-10-01,approved,low,False,2024-10-11,False,Czech Republic,7893.32
128,44,2024-10-05,pending,high,False,2024-10-15,False,France,2980.28
129,15,2024-10-05,approved,medium,True,2024-10-14,True,Italy,7745.85
130,33,2024-10-19,approved,high,True,2024-10-31,False,Czech Republic,3189.36
131,23,2024-10-13,approved,high,False,2024-10-27,True,Germany,6138.51
132,25,2024-09-25,pending,low,True,2024-10-03,False,Hungary,810.26
133,31,2024-10-04,approved,medium,False,2024-10-16,True,Slovakia,7456.26
134,10,2024-10-19,approved,high,False,2024-10-28,False,Slovakia,6199.95
135,14,2024-10-03,approved,medium,False,2024-10-15,False,Italy,7188.54
136,41,2024-10-01,approved,medium,False,2024-10-16,True,Italy,1224.45
137,37,2024-10-20,approved,high,True,2024-10-22,False,Germany,9924.83
138,16,2024-10-18,approved,high,False,2024-10-19,True,Austria,738.85
139,41,2024-09-28,approved,low,True,2024-10-11,False,Germany,1847.88
140,20,2024-10-08,approved,low,False,2024-10-21,True,Slovakia,1061.21
141,2,2024-10-07,approved,high,True,2024-10-15,True,Germany,7255.04
142,29,2024-10-07,approved,medium,True,2024-10-17,False,Czech Republic,8722.12
143,44,2024-10-02,approved,medium,False,2024-10-15,False,Czech Republic,1851.48
144,47,2024-10-16,pending,high,False,2024-10-19,False,Austria,6112.42
145,23,2024-10-15,approved,high,False,2024-10-29,True,Slovakia,9642.16
146,9,2024-10-20,approved,low,False,2024-10-26,True,Poland,9920.81
147,4,2024-09-26,approved,medium,False,2024-10-01,False,Austria,6387.31
148,1,2024-09-29,pending,high,False,2024-10-10,False,Germany,4081.61
149,49,2024-09-25,pending,high,False,2024-10-03,False,Austria,2491.97
150,10,2024-10-03,approved,high,True,2024-10-17,False,France,3787.67
151,3,2024-10-06,approved,low,True,2024-10-15,True,Italy,912.89
152,29,2024-09-25,approved,low,False,2024-10-07,True,Hungary,9563.07
153,27,2024-09-28,approved,medium,True,2024-10-07,True,France,2027.16
154,20,2024-10-01,pending,low,True,2024-10-06,True,Austria,6363.36
155,11,2024-10-11,pending,high,True,2024-10-15,False,Italy,1372.6
156,7,2024-10-10,approved,medium,True,2024-10-24,True,Italy,6927.43
157,23,2024-10-09,approved,medium,False,2024-10-12,True,Poland,6509.68
158,49,2024-09-29,pending,high,False,2024-10-05,False,Hungary,1227.2
159,8,2024-10-11,approved,medium,False,2024-10-21,True,Germany,1616.92
160,14,2024-10-03,approved,medium,True,2024-10-13,True,Germany,1428.07
161,2,2024-09-23,approved,high,True,2024-10-02,False,Slovakia,7606.54
162,41,2024-10-08,approved,high,True,2024-10-15,True,Italy,5174.77
163,20,2024-10-17,approved,high,False,2024-10-22,False,Austria,8431.24
164,21,2024-10-11,approved,medium,False,2024-10-22,True,Germany,6761.42
165,22,2024-10-17,pending,medium,True,2024-10-25,False,Hungary,6039.3
166,27,2024-10-01,approved,low,False,2024-10-06,True,Italy,4329.58
167,7,2024-09-29,approved,high,True,2024-10-13,True,Hungary,8039.22
168,4,2024-09-27,pending,high,False,2024-09-30,True,Hungary,1885.4
169,17,2024-10-17,approved,medium,True,2024-10-22,True,Slovakia,3710.47
170,36,2024-10-07,approved,high,False,2024-10-08,True,Czech Republic,6211.0
171,42,2024-10-01,approved,low,True,2024-10-15,True,Slovakia,9116.79
172,49,2024-10-14,pending,medium,True,2024-10-15,False,Germany,4311.18
173,17,2024-10-12,approved,low,True,2024-10-22,True,France,8296.48
174,28,2024-10-18,pending,high,True,2024-10-31,True,France,6290.42
175,25,2024-10-18,approved,medium,True,2024-10-21,True,Poland,3898.06
